States,1/1/2021,1/8/2021,1/15/2021,1/22/2021,1/29/2021,2/5/2021,2/12/2021,2/19/2021,2/26/2021,3/5/2021,3/12/2021,3/19/2021,3/26/2021,4/2/2021,4/9/2021,4/16/2021,4/23/2021,4/30/2021,5/7/2021,5/14/2021,5/21/2021,5/28/2021,6/4/2021,6/11/2021,6/18/2021,6/25/2021,7/2/2021,7/9/2021,7/16/2021,7/23/2021,7/30/2021,8/6/2021,8/13/2021,8/20/2021,8/27/2021,9/3/2021,9/10/2021,9/17/2021,9/24/2021,10/1/2021,10/8/2021,10/15/2021,10/22/2021,10/29/2021,11/5/2021,11/12/2021,11/19/2021,11/26/2021,12/3/2021,12/10/2021,12/17/2021,12/24/2021
AL,28540,23241,18559,19495,13737,9348,6545,6637,7038,3824,7868,3001,2686,1968,3389,3854,2445,2403,7488,3860,1732,2180,1738,1334,1277,1364,2773,4506,8666,12950,23125,24587,25635,28288,33032,26458,23521,19645,13836,8240,6134,5958,12513,3992,3679,3120,2638,3065,3578,5363,9036,30978
AK,2626,1797,1409,1133,1175,1128,971,867,1024,926,887,1061,1243,1272,1131,1128,1080,726,573,432,298,259,179,220,200,289,344,708,1367,1660,2086,2212,3318,3586,3872,4495,5168,7298,7979,5629,6397,5500,4582,4207,3030,2908,1996,1873,1433,1207,640,1861
AZ,71879,60451,47676,40514,26251,17186,10813,10308,8039,8448,3224,3502,4574,5085,4367,4763,5150,4946,4579,3744,4143,3128,2797,2867,3535,3637,3956,6287,8016,11037,15593,18230,20588,22291,22064,18545,19124,17270,18351,16836,15433,15702,18021,19668,24463,25798,25773,23272,26993,21410,20619,30275
AR,19418,18775,13747,11181,12160,6885,3105,3925,5688,2173,1774,1422,1058,1129,1304,1272,1267,1445,1315,1378,1267,1012,1467,1612,2033,3325,4881,7120,9733,12800,15162,15898,15334,14923,13933,11773,10607,8478,5713,4584,4493,3548,2971,2994,3339,4329,3514,5462,5293,4965,6541,17519
CA,294410,297639,203544,151168,103225,74629,50923,40332,31131,24667,21162,18181,18635,18466,20619,15633,12049,13726,10991,8963,12216,6253,6832,6337,6851,55612,37488,24632,44884,58748,77243,83497,108721,92627,102060,68448,72453,55474,52406,42694,38545,38741,48147,43804,37976,40146,24987,45424,47941,46160,89961,224008
CO,19108,16182,11506,10619,9428,8971,7156,7148,8373,6994,6507,7757,9896,10533,11629,11338,12250,10006,9164,6201,5610,3969,4228,3372,2802,2818,2969,3578,3803,5698,6293,8502,8994,11027,12892,12067,13842,12429,13133,14939,16715,15277,20583,20159,21650,21851,17343,17788,15740,11679,18600,43792
CT,20286,17428,14393,12208,9349,7965,5764,6845,5384,5247,6114,8519,8746,7630,7476,5704,4467,3485,2259,1348,1016,550,459,315,455,356,493,706,1362,2298,3741,3760,4020,4852,4427,3798,5409,3391,3333,2942,3115,3103,2357,2386,2781,5168,5555,6802,14148,16143,18991,35631
DE,5439,5224,4506,3702,2611,2717,1918,1917,1776,2037,1724,1690,2265,2194,2538,2271,1812,1370,940,1451,515,324,291,208,135,184,166,284,368,637,1023,1555,2220,2471,2739,2675,3264,3222,3155,3083,2698,2337,1846,1493,2177,2333,2599,2984,4250,4693,5917,10357
DC,1855,2033,1765,1509,1220,1036,791,823,838,1160,752,791,982,827,815,692,556,439,288,265,209,170,90,85,62,85,77,197,321,425,705,1098,1141,1214,1362,1048,1885,1354,1126,935,710,612,652,559,572,657,482,920,1272,2517,8346,14721
FL,125937,98815,79536,70967,65303,50549,42005,41796,37984,31658,31392,33922,37836,40792,43937,40758,37016,29080,23605,18657,15958,9049,11454,10095,11048,15684,23747,45449,73166,110724,134751,151764,150740,151760,129202,100249,75998,54109,37309,25174,18807,14564,12151,10498,10302,9891,6364,13292,13000,28815,124774,302179
GA,57835,63700,52538,46491,33656,25704,20850,20676,18016,12103,10595,11333,9904,9034,10234,9502,8714,7993,5909,4708,3652,2753,2771,2400,2243,2768,3757,6343,11394,20968,31120,40212,53172,61539,62328,49866,40107,31925,23895,19940,12064,9815,8544,7731,6924,7509,4779,9695,10205,12486,40749,100398
HI,1158,1138,791,776,622,451,290,358,373,463,522,644,818,704,666,604,653,685,514,555,323,373,378,308,295,310,326,621,1044,1677,3201,4235,4789,5108,6213,4365,4050,2860,2146,1454,965,837,912,760,765,848,650,752,747,2186,7435,14122
ID,7190,6207,4215,3482,2576,2292,1734,1987,1858,2139,2224,2021,1985,1957,1631,1411,1429,1131,1125,1157,945,786,723,491,684,481,661,1025,1371,2258,3606,3967,4887,4937,7643,7089,8642,8470,9342,8564,8428,8207,6581,5072,2765,4286,2502,2659,3337,2291,1947,3656
IL,53724,42110,33796,27235,20809,17245,12691,13096,11249,11605,12196,14485,18338,22025,23156,19900,18740,16718,12026,9972,6916,4109,2715,1590,1721,2152,2919,4464,7856,11729,17056,21458,24787,25512,30483,26336,25982,22048,18728,19258,15857,15080,14748,17477,22539,28344,21170,49940,49667,59440,76320,128254
IN,34863,30593,22292,17232,12584,11296,6823,6849,5238,5773,5236,5853,6825,7265,8460,8228,7581,7345,5834,5375,3951,3225,2520,2052,2003,2032,2344,3100,4290,6850,10023,15411,20411,26550,29793,26369,26767,21322,18067,16574,13921,11353,10979,11664,19301,19879,15049,33870,32587,30674,19395,45944
IA,11782,9165,7768,5994,6108,4768,3182,4093,3281,3222,2961,3751,3659,3359,3187,3074,2507,2451,1763,1308,893,607,579,545,463,604,327,940,1405,2190,3485,4872,5697,7112,8308,8762,11926,12105,10874,9672,8146,6838,7023,7727,9011,9287,10557,9742,15744,7603,10548,11546
KS,15063,13781,10415,8012,6931,4656,4659,2929,2099,1801,1525,1487,1427,1381,1606,1455,1669,1424,1139,1269,815,770,761,717,729,1158,1821,2926,3855,5526,6622,8332,8122,9653,11396,9954,9856,7441,6824,6345,5422,5674,5941,5577,7410,8032,5432,13221,11607,11791,7748,13981
KY,30006,25029,20060,17558,16153,12358,8031,8130,6068,5677,4959,4151,4135,3816,4297,3606,3969,3980,3070,2943,2262,1722,1640,1174,941,1073,1412,2848,4813,8255,12609,17187,22689,28347,30762,28604,30138,24960,22069,15484,13519,10311,8501,7790,8515,9679,7975,16764,15978,14795,10778,23539
LA,26156,23422,15402,17021,12585,8724,3702,6305,4453,3437,3255,3332,2400,3369,3117,3586,3040,3192,3060,2982,2870,2296,2373,2099,2068,3039,4998,8387,16898,28836,32224,40873,35139,29881,17104,15674,13063,8887,7382,5423,4545,3757,2840,3378,2505,2976,1721,3738,3146,4733,9705,38322
ME,4206,4374,3493,2539,1986,1460,965,1071,1157,1198,1420,1373,1746,2245,3091,2714,1974,2250,1885,1356,840,513,430,266,171,145,132,217,416,538,769,1193,1121,1512,2612,2351,3393,3264,4141,3621,2836,3200,3289,3403,3272,4664,3480,3753,6740,6338,6460,4956
MD,19394,21142,16206,13676,9957,8394,6000,5462,5242,5802,6421,7445,9042,9279,9696,7796,6249,4636,3223,2269,1837,997,763,537,382,422,541,868,1480,2635,4264,5844,6780,7702,8489,6982,8770,8340,8750,7756,7118,5712,5307,4801,5260,6174,4500,10317,1866,0,45700,62177
MA,44543,40206,31525,25800,19956,16604,11982,12186,10229,10650,11622,14505,15793,14499,14004,10725,8966,6772,4592,4008,2214,1164,987,553,419,456,692,1442,2908,4600,6615,8091,9249,10060,11789,11438,13931,11876,10770,9886,9826,9341,9270,9558,11801,17452,18972,26139,33745,35881,50049,85095
MI,30234,20578,15411,13412,11918,8395,7746,8658,10250,13397,19740,30520,40997,53203,54572,38875,29825,22921,15448,10317,6373,3146,2221,1622,1068,1281,1354,1679,2900,4691,7399,10079,11905,14029,16211,17161,21306,22972,26567,29574,30612,27258,28043,34474,37165,61458,38744,69913,50160,46458,31298,63972
MN,16651,11618,8706,7479,6477,5627,5436,5691,5192,7038,7685,9214,12106,13625,14289,12467,11243,9865,7073,4981,3036,1367,1332,825,680,578,748,1227,1863,3314,5087,7063,8705,10634,11228,11078,15117,15569,17618,20866,19766,14845,17304,27458,26617,29578,24026,31702,29848,22504,16951,25994
MS,15279,14524,12978,11495,7080,5906,4244,3650,3203,3142,2429,1894,1491,1393,1643,1612,1551,1266,1544,1562,1135,782,926,833,889,1349,1871,2747,6376,10325,14644,22998,25102,21391,19223,13449,13101,9489,6314,5055,3519,3307,3221,2238,1913,2279,1884,2872,3611,3340,3047,18235
MO,24093,24974,14086,13468,9870,6919,4814,4517,3438,49975,4009,4973,3881,4323,4579,3892,4367,4496,2945,3139,3169,2690,3591,4477,5299,6674,8820,12817,15950,18407,20239,18922,18119,16667,16372,14961,15530,13273,11494,9769,8120,6846,6858,7255,9265,17986,8294,16598,22211,19506,19455,32189
MT,3967,3057,2420,2177,2217,1620,1306,1267,1066,885,1217,1207,885,1112,953,931,943,922,809,603,557,544,502,407,361,345,367,424,592,1116,1515,1979,2456,3300,3877,4232,6005,6339,5976,6692,5995,5910,5284,4609,3946,3622,1993,2236,1484,1040,911,1903
NE,7088,6240,5601,3213,3380,2527,2333,1917,2005,1851,1748,1743,2937,2438,2218,2405,1629,1327,1182,549,754,269,238,192,216,296,333,680,978,1611,2180,2773,3352,4916,5649,4839,5628,4688,4604,4471,4144,4105,4014,5469,5962,6192,3922,8577,7008,5488,4650,7176
NV,17057,14335,9906,8163,6193,4391,3308,2753,2406,3148,1990,1946,1828,2482,3283,2605,2598,2542,2559,1813,1396,1644,1748,1735,2739,3149,3309,5024,5947,7358,7173,7552,7574,7859,8036,7306,8203,6392,5833,13915,4777,4656,3645,5841,4715,4755,3141,5376,4932,5204,5993,11902
NH,6124,5348,5451,3887,2757,2477,2695,2126,1529,1652,1922,2378,2636,2968,2932,2321,1655,1451,1093,738,482,227,191,186,149,152,153,199,245,505,1005,1239,1670,1954,2188,2398,3211,3132,3309,3445,3839,3743,2727,4807,5302,6187,4898,9863,8882,8600,6931,8680
NJ,86889,44315,34302,36881,26055,26738,21434,21333,23538,24480,26892,29740,31470,27555,25278,21632,12813,9683,2939,3565,2225,1703,1770,1723,1613,1480,1554,2477,4301,5916,8343,10582,13602,13848,13980,14639,15531,15159,12388,12069,10624,8633,8903,8668,9927,13100,15187,21464,30187,35723,79547,153978
NM,9314,8349,5926,5067,3995,2931,2326,2686,1724,1524,1390,1342,1436,1216,1500,1353,1512,1600,1317,1218,953,651,572,654,592,425,537,937,1298,1929,3377,4776,5227,5713,5881,4496,4834,4068,5027,5128,4812,5136,6318,7533,9336,9859,6215,12368,9248,5849,7032,7394
NY,105629,111477,96481,86403,63003,63976,54412,50801,50869,49776,43724,58981,57218,51880,44181,36210,25228,18850,14828,11142,7253,4365,3982,2651,2195,2430,3006,5134,9018,14133,21032,28305,29933,33564,33419,31612,36892,35814,34473,34626,32131,28692,26207,28031,35509,43239,47271,54446,67783,89622,180380,375680
NC,61211,54520,47504,40374,41194,27696,21914,19077,14204,11668,11511,12184,10704,12897,14378,13036,12814,10598,8668,6520,5432,3549,3091,2433,2389,2084,3136,5469,8718,16543,23113,36432,37514,45168,47491,42499,51098,38603,30902,25187,21766,16636,13996,11494,12808,13162,9099,18638,21782,22731,18426,77730
ND,1669,1175,971,891,637,381,687,558,567,570,667,869,1078,1027,1069,980,936,867,632,536,361,282,235,158,100,85,92,154,195,400,599,894,1418,1825,2626,2918,3261,3444,4256,4318,3620,3343,3484,3470,3410,3401,2874,3364,2515,2398,2198,2983
OH,62223,51839,39540,34609,25939,20212,14953,14685,11850,10510,10596,11577,12805,13834,14560,11795,10405,9206,7839,6389,5226,3029,2410,2117,1764,1796,1649,2585,4600,6886,10792,16722,20018,27388,38540,44489,50304,44309,39836,38541,31704,25387,23652,25553,31128,37309,35794,48602,50491,61000,81624,105104
OK,29650,27458,17948,18225,15510,11091,6527,5678,4535,3808,3125,2480,2178,3656,2058,1687,1755,1343,1199,983,947,775,842,1141,1375,1573,2199,3925,6569,9459,13348,14851,15542,18036,18438,16462,14762,12317,10826,7563,9092,7085,5021,4231,4522,5869,3620,8200,10926,4560,8304,14728
OR,7470,8449,5543,4890,4408,3439,2614,2712,2083,2145,1938,2300,2646,3324,4369,5417,5714,5226,4478,3309,2781,2130,1891,1646,1585,1198,1205,1743,2839,4887,7144,11564,14514,15424,15472,12952,13016,11149,10719,9404,7653,8760,7527,7084,6037,5888,3423,7084,5619,5104,5273,10698
PA,56283,51317,39396,39940,27614,25857,20466,17274,18124,17397,18975,24926,27828,31364,34453,28046,24034,18264,13443,10153,7134,4252,3037,2091,1269,1226,1176,1769,3416,5526,9550,12333,16727,20429,23681,26591,31934,32579,32466,34555,32277,28185,27150,28017,33394,55458,42272,47196,54503,55898,63596,98631
RI,9665,6829,5292,4703,3453,2930,2324,2477,2499,2381,2537,2736,2480,2842,3052,2175,1862,1391,829,873,485,249,221,170,131,129,105,242,476,892,1486,1764,2121,1991,2041,2107,2600,2251,2019,1851,1835,1593,1407,1674,2178,3130,2174,6297,6417,7478,8475,13868
SC,36669,31791,33221,26445,24341,20183,17780,15358,9963,7622,7921,7869,7361,6731,6515,5948,5434,4714,3212,3729,2337,1076,1078,643,696,1117,1657,2885,5030,10315,17162,22003,25346,32606,38113,31674,35152,22396,18769,13644,9969,7090,6080,5177,4616,4679,4047,6051,7355,7130,8367,30746
SD,3416,2357,1779,1239,989,1124,950,1089,1122,1118,1171,1315,1353,1281,1389,994,810,573,411,267,251,99,82,50,99,90,59,109,198,268,376,1154,1549,2481,3079,2917,3184,2844,2674,2346,2176,2312,2174,2513,2348,3032,1917,3979,2977,2407,2022,3527
TN,55197,35710,25296,19939,16028,15247,9516,9612,7949,8516,8531,8604,6721,8476,8227,10402,6303,5114,4299,3367,2360,1417,2748,956,675,877,2187,3858,6712,12388,19651,26645,34845,42625,47683,47868,52068,30505,21840,17081,13302,9519,7678,6531,7937,8901,5995,12951,12765,12220,17677,43829
TX,156198,160102,131597,120615,129464,77395,31805,55784,44925,32394,27867,25567,23672,23446,24171,22982,22962,17832,15354,12419,12093,8772,14530,7328,9133,10439,11973,21631,33897,62064,91100,98391,117309,114854,128758,125776,112770,83717,70083,54471,43325,31229,28548,22846,22633,24121,16385,27478,37252,33490,58566,105068
UT,24498,19065,12943,10844,8527,7152,5673,4826,3784,3626,3294,2927,2839,2804,2743,2585,2646,2437,2247,1982,1675,1454,1895,2063,2246,2794,2866,3667,3799,6050,6012,5912,7273,8221,9557,10554,11009,9719,9516,9983,8962,9749,10996,10719,10911,11426,9204,9828,8732,7022,6013,13291
VT,1207,1115,1025,899,954,803,836,712,856,804,770,1105,1257,1060,988,613,536,441,399,273,125,62,68,40,32,27,38,93,126,213,431,720,738,870,1055,1032,1421,1454,1242,1352,1526,1590,1468,1856,2386,2419,1671,3509,3428,2752,2456,4182
VA,33151,34717,41117,34161,23555,22742,15721,12709,10421,9154,9968,9880,10277,10286,10595,9101,7269,5742,3887,3093,2531,1457,1230,976,966,1272,1403,2352,3801,6084,10280,13162,16253,20573,23515,23660,25370,22668,19463,18831,14779,11817,10016,8771,9295,10623,10279,12860,17470,19321,35946,69182
WA,21557,17146,12258,11487,9301,7093,5757,5757,4792,4686,5218,5766,6916,7493,8883,9659,9618,9507,9242,5793,7227,4530,4217,3228,3264,2504,2608,4309,6088,7031,15440,18671,21463,22983,24492,22402,23283,19929,20377,17184,16618,15649,14750,12400,12585,12035,6105,12740,9476,9996,14580,35146
WV,10078,8751,6966,5852,4174,3246,2168,2179,1730,1878,2250,2658,2903,2646,2772,2622,2435,2552,2243,1812,1552,945,707,443,422,345,316,468,769,1314,2146,2835,5536,7149,9825,11276,13656,12229,10436,8696,7613,6593,5978,5283,5598,5747,3297,7750,6759,7274,6343,9127
WI,22095,19248,14125,11393,9518,6883,5189,5055,4634,3845,4126,4520,4834,6172,6131,5269,5102,4760,3596,3104,2094,1147,925,597,579,603,748,1219,2242,5106,8054,9595,9761,12723,13897,12752,17925,21892,20383,20829,14947,17557,14921,17186,21585,24465,22561,29297,26483,30112,29264,37098
WY,2238,2262,1674,1107,886,510,597,667,414,399,418,465,401,426,394,429,446,481,456,581,484,479,492,375,461,494,521,557,728,876,1326,1819,2399,2796,3739,3437,3315,3908,3303,3134,2834,3037,2752,2392,2165,1835,946,1548,1050,722,658,1396
